text,favoriteCount,retweetCount,Sentiment
when union Minister family facing such trouble imagine the situation of common man @narendramodi #Demonetization https://t.co/7bMnPFuYTH,0,0,discomfort
" Well said<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>at #IEC2016 on how #WeThePeople accepted #demonetization PEACEFULLY @arunjaitley @anandmahindra 
Did U watcÃâÃâ¦",5,8,supportive
" So are you in support of the #demonetization or not?
Well, according to public opinion majority of the Indians sure are!
#MaÃâÃâ¦",18,2,supportive
Man ends life over fund shortage ahead of daughterÃâÃâs wedding in Gujarat. #Demonetization https://t.co/UTShDBMlll,0,0,discomfort
Anyone offering analysis of #Bypolls vis a vis #Demonetization ?,0,1,analytical
 Today: J-PAL co-founder Abhijit Banerjee speaks at 4pm ET on #India's #demonetization. Watch online or attend @ MIT: httpsÃâÃâ¦,0,5,analytical
The latest The Demonetization Daily! https://t.co/yvM7ytOmlq Thanks to @mithileshepfo @0276_Gaubert #cashless,0,0,analytical
15th days &amp; main headlines still on #Demonetization. Other serious issues inc. the Pak army crossfire being neglected. Not good for country.,0,0,criticize
@TGDEEPAK @TheOfficialSBI It's not due to demonetization. SBI has a tendency to don't facilitate customers.,0,0,discomfort
"Congress, a party which did nothing effective to stop farmer's suicide in Maha under it's watch, now cries over #demonetization deaths.",3,2,supportive
"#Demonetization

9 New Steps to Help Citizens Fight the Cash Crunch 

https://t.co/HFrbK2Lim9",3,1,discomfort
"Big kick to banks due to demonetization !
Anti common man banking !@# https://t.co/ZC66qZw5iG",2,0,discomfort
"30min to issue my annual railway pass. @narendramodi Jee, guess govt staff shld hv been trained to operate c/d mchns bfore #demonetization.",0,0,discomfort
 The visionary political leader #ChandrababuNaidu leading support eco-system for an efficient running of #DeMonetization hÃâÃâ¦,0,2,supportive
 They are now starting facing business slow down aftr demonetization and politely accÃâÃâ¦ https://t.co/Z7K939EsUu,1,0,discomfort
Give us your questions using #CGDTalks &amp; we'll ask @arvindsubraman &amp; @AnnieLowrey live! Watch your Q's answered here https://t.co/blTu78XzQh,1,2,analytical
What's happening with ATMs. So much cash crunch even after 150 days of demonetization.Why the finance babus doesn'tÃâÃâ¦ https://t.co/OhCaBGhUCm,0,0,discomfort
" @SickularLibtard: Left: Modis unplanned DeMonetization killing Innocents.

Partition was planned very well by BharatRatna Gandhi/Nehru nÃâÃâ¦",0,587,criticize
Following through on all principles following the demonetization #cpol120 https://t.co/9NL6btNRds,0,0,analytical
Sri Gurumurthy speech on Demonetization on March 31 at Chennai https://t.co/dzSASluZWL via @YouTube,1,0,analytical
Sri Gurumurthy speech on Demonetization on March 31 at Chennai https://t.co/pwysjDSF5N via @YouTube,2,0,analytical
"PM #Modi's #demonetization move has received massive public approval.

Why are #KejriPappuDidiTypes so worried abouÃâÃâ¦ https://t.co/gIHHnaTmuH",26,9,supportive
@sardesairajdeep @narendramodi Plz confirm how many times U have stand in a queue during demonetization ?,0,0,discomfort
" @LangaMahesh: Farmers in Surat protesting against #demonetization, as cash crunch has almost crippled rural economy in south Guj. @the_hÃâÃâ¦",0,451,discomfort
"Demonetization is the biggest economic fraud played on the citizens of India. @IndiaToday, praising govt on this isÃâÃâ¦ https://t.co/k1zaf4Bc7k",0,1,criticize
Why Demonetization is Good for Everyone - ePaisa | enabling commerce https://t.co/hhitnxhbpL,6,3,supportive
@dna Biased govt.We were forced to celebrate Christmas2016 festival during the difficult time of demonetization.NotÃâÃâ¦ https://t.co/jFV5X7E6ft,0,0,discomfort
@jillsdaniel @DasBolshevik #demonetization was not only the biggest blunder in fin sect but also paved path for theÃâÃâ¦ https://t.co/z6Ij5Kx5oT,7,5,criticize
He is so cute! But it's his daddy who needs to answer why people must suffer due to his poorly planned and executedÃâÃâ¦ https://t.co/CggI7QN5s9,3,2,discomfort
 @gauravcsawant: Rs 40 lakh looted from a bank in Kishtwar in J&amp;K. Third such incident since #demonetization. That's how terrorists haveÃâÃâ¦,0,637,supportive
This Tuesday join #CGDTalks discussion on #India's econ w/ @arvindsubraman &amp; moderated by @AnnieLowrey https://t.co/blTu79faHP,1,2,analytical
" @TheDarjChron: #Demonetization #NorthEast Reaction: #Kalimpong a driver by profession says ""even though we face difficulties, we supportÃâÃâ¦",0,104,supportive
Absolutely hilarious corrupt protesting in the name of poor against. #Demonetization,5,7,supportive
"Post the #Indian currency #Demonetization move, #BJP or #Modi has garnered a huge base of #Foes and #Psychopaths... https://t.co/AZ4QUvkptF",0,0,criticize
Frankly Speaking....: Your thinking is restricted to your knowledge. #Demonetization - There is much more .... https://t.co/S4LpLt6mw4,1,0,analytical
 @Ritz7576 wat u say on Demonetization?,0,2,analytical
Aam aadmi punished for sins of #blackmoney hoarders. SBI slashes  deposit rates by 1.9% #Demonetization #netascashin https://t.co/rqjsdiGvcG,0,0,criticize
"#PareshRawal  take on 500 and 1000 #note #demonetization 
#Proud #Bankofficials #IndianRupee #Fight #CorruptionÃâÃâ¦ https://t.co/S237rolTiW",3,1,analytical
#Demonetization and tales of woe - stories at a bank https://t.co/JjohTqEPNw via @SiyaWoman,0,0,discomfort
"#IBelieveInAAP B'coz of AAP, Union Govt. got into pressure to finally promote NPCI's UPI platform during demonetization days. #MeeraSanyal",0,1,criticize
"A relief 4 all those who toiled demonetization?
BFSI sector edges out information technology to become top paymaster
https://t.co/f7WwHTCVSe",0,0,discomfort
 @chaks1969 @mvmeet Well educated Keralites &amp; Bengali's will support Bandh not coz #Demonetization they only know to react not respond,0,0,supportive
The agony of tribal people : Demonetization - Daily News Channel https://t.co/FAGeequemO,0,0,discomfort
@narendramodi Sir please give some attention to the employees of bank also In demonetization bankers only make it sÃâÃâ¦ https://t.co/wTcLcpS0B7,0,0,discomfort
The latest SUSHIL PANDIT ! https://t.co/LqjivbAr6K Thanks to @Pooja_Gupta @AdityaRajKaul #aleppo #demonetization,0,0,analytical
 #Demonetization Should India embrace e-Wallets? What is an e-Wallet?  https://t.co/WFc02r8RaJ @surnell @MrsGandhi @upma23 @DrSÃâÃâ¦,54,9,analytical
A non-partisan approach to combating black money is the need of the hour. Demonetization was a unilateral and  miscalculated move.#ACJLive,1,1,criticize
 @lhsummers raises serious questions about India's #demonetization.  https://t.co/HaCWgfslx5 https://t.co/QQlE1m8RaG,43,18,criticize
"Farmer suicides are back. Farmer kills self bcz of #demonetization 
#NoteNahiPMBadlo",0,0,discomfort
 @csbhakuni @SPRE_Official especially in the current situation of #demonetization,1,1,criticize
"JP Morgan notes that economic data has begun to revert to mean, post-demonetization https://t.co/rLr6wGdeaa",18,22,supportive
" @kapsology: More than 5,00,000 Indians to lose job in next 6 months due to badly planned #demonetization by Modi govt.",0,219,criticize
 @sona2905: When I explained #Demonetization to myself and tried to put it down in my words which are not laced with any heavy technicalÃâÃâ¦,0,50,supportive
It is fact that unprepared #Demonetization has severely affected common man and economy regardless to debate in favor or against it.,0,0,discomfort
Many Hindu's want war with Pakistan !! and just cannot handle issues related to #Demonetization for even 20 days !! . THINK !!,2,2,supportive
23 folds increase in digital transaction after demonetization! https://t.co/KEha3pXPLP via @postcard_news,2,1,supportive
 @RepubIicofIndia Mr. Goswami tell Mr. #sonunigam how these Maulavies can afford 10 lacs after Demonetization. BlackÃâÃâ¦ https://t.co/I77RwuOE3k,1,1,criticize
" @FinMinIndia @arjunrammeghwal 
Demonetization will certainly bear fruits, ppl shd not rush in for instant benefits. It's notÃâÃâ¦",2,2,supportive
. PM Modi will go to Parliament armed with millions of Indians  expressing support for #demonetization. 2N,9,5,supportive
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/VFoXoAXXZE by #FinMinIndia via @c0nvey",0,0,analytical
Demonetized : Thank you donors: https://t.co/vii7l3nf24 #youtube #demonetization #opinioncorridor #politicalincorrectness #donors #patrons,0,0,analytical
Hear @navkendar_IDC explain the impact on #digital #payments in #India after #demonetization:  https://t.co/nk92SWh6Ao,0,1,analytical
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSTfWTo #lifehacks,0,0,discomfort
"Everyone that disagrees with you is not your enemy. Before calling everyone unhappy with #Demonetization corrupt and dalaal, think!",6,5,supportive
 #Sikh Community Starts free #Langar at #Mangalore Railway Station to serve travelers affected by #Demonetization. RespectÃâÃâ¦,15,18,discomfort
" @washingtonpost #trump shd learn from the stupid experiment of #demonetization done in India.. Tackles black  money, terror &amp; counterfeit.",0,0,criticize
True story: Yogi Adityanath says PM Modi's demonetization idea was inspired by BR Ambedkar https://t.co/62nqWWUgL1 https://t.co/YmvCyeCFCY,28,4,supportive
" @SalmanSoz: Economy will suffer due to #demonetization. How much is anybody's guess. @mkvenu1 brings some disturbing info.

https://t.coÃâÃâ¦",56,36,criticize
811 is the day when india changed with demonetization - kotak has launched an innovative product with the same name! Smart move! #TieConPune,9,2,supportive
"#Exporters hails #demonetization but seek some extra care'
Read More: https://t.co/8syb5DQP1M

#export #import #news",2,2,supportive
" @justtneeraj: Thousands of farmers took out a protest rally in Surat against #demonetization.
<U+0915><U+0939><U+0940><U+0902> <U+092F><U+0947> <U+092D><U+093E><U+0921><U+093C><U+0947> <U+0915><U+0947> <U+0924><U+094B> <U+0928><U+0939><U+0940><U+0902>!
#AcheDin https:/ÃâÃâ¦",0,187,discomfort
 @kkpandey: @sandeepfromvns @CMOfficeUP @myogiadityanath @HRDMinistry @PMOIndia @DrGPradhan @abpnewshindi @ZeeNews @smritiirani @BJP4IndiÃâÃâ¦,1,16,supportive
"World is full of #smart #people
#demonetization https://t.co/JTLnZ8hD2d",0,0,supportive
"Is #Demonetisation only making the poor suffer, rich are still safe? #AfterEffects #Poll #demonetization #VoteNow  #Labours #ÃâÃâ¦",110,32,discomfort
#Demonetization Now affecting even the dumb rich ...who now have to use public transport https://t.co/8RW0WZat3o,1,1,criticize
"Now Jaya Bachchan joins Mamata at Jantar Mantar! Did she forget Panama Papers? Son &amp; daughter in law support, she opposes #DeMonetization",0,1,criticize
"Man ends life over fund shortage ahead of daughterÃâÃâs wedding in Gujarat ! #Demonetization 
https://t.co/Uc6jrbvUNE 
https://t.co/j5FwKhN1tL",6,24,discomfort
 @Shehzad_Ind: Bhai @KapilMishraAAP why r u surprised? #demonetization is Modi's scam not to unearth Blackmoney but to protect &amp; share itÃâÃâ¦,0,76,criticize
"Millions wait for hours outside banks as India transitions to new currency notes

Long, snaking lines were seenÃâÃâ¦ https://t.co/dTw8nfqJtA",0,0,discomfort
"@PreetiSMenon don't waste time, come out with some fake stories of #demonetization that's what u r best at. @Sanju_Verma_ @meerasanyal",2,1,criticize
"Saving his life as important as you let them 150+ die in demonetization scheme. Difference is only, this will giveÃâÃâ¦ https://t.co/HXFIT5zPH0",0,0,discomfort
I find ppl /economists (so called) journalists who are condemning @narendramodi for #demonetization but not a single advice or suggestion,0,1,supportive
"Abhijit Banerjee on #demonetization in #India: ""Do bad economics make good politics?"" Watch live: https://t.co/N64rKmWBzs",4,5,analytical
" @Jal_Kukdi: Pathetic journalism ÃâÃâ when media thought you can get STDs from ATMs. Another attempt to malign #Demonetization
https://t.co/ÃâÃâ¦",10,79,supportive
Just saw Demonetization queue outside Glocal. Amazing! #indiranagar #bengaluru,0,0,discomfort
This article sums it up pretty well in the context of #demonetization. Esp. the ending leaves a lasting impressionÃâÃâ¦ https://t.co/SHinsSWtv7,0,0,analytical
"With all the focus on #demonetization, will gov't make time to reach consensus and pass #GST? Read this thing I wroÃâÃâ¦ https://t.co/MFdVdvqlKI",0,0,analytical
Demonetization of Rs. 500 and Rs. 1000 currency notes https://t.co/H18bRZnDFu,0,0,analytical
" @mayurpanghaal 150 DEAD in Demonetization
Pathankkot incident after CAKE Eating
VYAPAM SCAM
60 DEATHSÃâÃâ¦ https://t.co/OIu4uBtU4a",0,1,discomfort
@NH_India Lakhs in Karnataka lost their economic stand after demonetization.. recovering with difficulty..,0,0,discomfort
 @RNTata2000: The governmentâs bold implementation of the demonetization programme needs the nationâs support. https://t.co/tx1ZILSor8,0,5170,supportive
This is one of the better reasoned articles on #demonetization in India: Are the poor really suffering?ÃâÃâ¦ https://t.co/sOix4kDMsM,1,2,analytical
"Minority institutions are exempt from #Demonetization, How can I-T conduct raids? https://t.co/OHfyrTTPYb",0,1,analytical
 @JantaKaReporter But Modi govt told us that Demonetization has finished corruption in India?! Weird ... another rouÃâÃâ¦ https://t.co/v630lOU0Fc,1,1,criticize
" @steve_hanke #demonetization didn't serve any purpose what it was meant to do like 1) end black money, 2) end terroÃâÃâ¦ https://t.co/oPFKRGXhvw",8,1,criticize
"#demonetization has hit at large-scale retrenchment of laboureres &amp; other daily wagers
 @arunjaitley @PMOIndiaÃâÃâ¦ https://t.co/zgGGgMmmIM",0,1,discomfort
" @rahulroushan: Prohibition is Demonetization 2.0: You kept quiet when poor men's tobacco-gutkha was banned, now they'll love your EnglisÃâÃâ¦",0,337,criticize
"BREAKING NEWS
PMapps result amnounced!
90% Indians support #demonetization
<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><U+270C><U+270C><U+270C><U+270C><U+270C><U+270C><ed><U+00A0><U+00BD><ed><U+00B1><U+0086><ed><U+00A0><U+00BD><ed><U+00B1><U+0086><ed><U+00A0><U+00BD><ed><U+00B1><U+0086><ed><U+00A0><U+00BD><ed><U+00B1><U+0086><ed><U+00A0><U+00BD><ed><U+00B1><U+0086><ed><U+00A0><U+00BD><ed><U+00B1><U+0086>
@narendramodi Zindabad!",4,3,supportive
The ugly face of India's #demonetization: Dozens of deaths https://t.co/FQ0cNRBT84 via @mashable,0,0,discomfort
"Man ends life over fund shortage ahead of daughterÃâÃâs wedding in Gujarat. #Demonetization 
https://t.co/DGAI5cf05y 
https://t.co/9BKcqVNj1j",39,132,criticize
"Aliens have take charge of India despite unpopular #demonetization, People are rooting for @BJP4INDIA.",6,3,supportive
"As #IndiaÃâÃâs #wholesale #price #index falls steeply last month, is it the aftermath of #demonetization or merely a seasonal effect? #economy",2,3,discomfort
Supreme Court refuses to stay petitions against #Demonetization https://t.co/LEAj1IwvLy https://t.co/qRw30XKE3z,16,12,supportive
"Given the current wave of #demonetization in the country, the quickest way to double your money is to fold it &amp; keep it back in your pocket",1,1,criticize
 #DeMonetization aimed to stop terrorists with cash but media reports show terrorists in J&amp;K with new Rs 2000 notes. FlaÃâÃâ¦,8,14,criticize
"700 Crores rupees of cash found in 3 medical colleges. Clearing the massive rot in medical admissions.
#DeModitisation_March
#Demonetization",7,4,supportive
Don't give ideas to India's wannabe Mugabe! #demonetization https://t.co/Sq35eHCZXd,4,7,criticize
[Data] Social Media reactions to #Demonetization https://t.co/bW0lXKbmSk https://t.co/0wKVxv091A,0,0,analytical
My local kirana store wala supported demonetization for a 'greater cause'. His biz took a hit and still no recovery. Not a Modi fan anymore.,4,5,discomfort
And @manoharparrikar had assured us stone-pelting has ended in Kashmir because of demonetization.,7,4,criticize
"1) While #PM is batting for #demonetization, #banks  don't seem to share same enthusiasm",0,0,discomfort
Have You Shared Your Views on #Demonetization to #PMModi Take Part in Survey on #NMApp  &amp; Be A Part of Nation BuildÃâÃâ¦ https://t.co/sslkKkEBp9,13,12,analytical
"Any move against #demonetization should b compared 2 treason! This move may hv created little trouble but it's gonna save India
#netascashin",0,0,supportive
"A request -instead of tweeting &amp; posting negative abt #demonetization, pl post/tweet abt working ATMs, Banks in ur locality",8,5,supportive
" @rishibagree: This is exactly how some people behaving on #demonetization Since Modi Did it lets oppose it
If Sonia Gandhi have done iÃâÃâ¦",0,120,supportive
India just made a big mistake with its currency ban https://t.co/9sEkhTMPPi #DeMonetization #LarrySummers #Perspective #India,3,0,criticize
"Why complain about charging a fee on even small payments via cheque?
Wasn't that the objective of demonetization?
Black money ek jumla tha!",1,3,criticize
 @kavita_krishnan: Modi cracks joke re common citizens' weddings hit by #demonetization - corrupt Reddy bro hosts multicrore wedding httpÃâÃâ¦,0,291,criticize
 @c_sirisha Yes Madam. Chakravarthy Anna's Speech on #Demonetization is available in YouTube. U can Watch,0,0,analytical
 @rishibagree: And they say #demonetization is failure https://t.co/WnjIUqIhdW,0,102,supportive
Look at the timelines and numbers to see the impact of demonetization. https://t.co/bpd6YzPOCP,0,0,analytical
" @SaundiD: @narendramodi <U+091C><U+0940>

4 ladies are managing #demonetization perfectly<ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BD><ed><U+00B1><U+008D>
#SBI
#PNB
#AxisBank
#ICICI
<ed><U+00A0><U+00BD><ed><U+00B9><U+008F>
#<U+0928><U+093E><U+0930><U+0940>_<U+0924><U+0942>_<U+0928><U+093E><U+0930><U+093E><U+092F><U+0923><U+0940>
#<U+091C><U+092F>_<U+092E><U+093E><U+0924><U+0943>_<U+0936><U+0915><U+094D><U+0924><U+093F>ÃâÃâ¦",0,69,supportive
Following #Demonetization of Rs500/1K notes and launch of Rs2K notes... https://t.co/oH96iTuvsk ÃâÃâ¦ https://t.co/xKfcZcdiaa,2,2,analytical
"PM Narendra Modi wants your views on demonetization via his app
#bypolls #demonetization #CashCrunch
https://t.co/722RHtLLIE",1,2,analytical
Spoke about #demonetization in #India and its impact on #women with @MarcoWerman @pritheworld  https://t.co/EYJfem34nO,1,1,supportive
"Think, slaves...think. #Demonetization https://t.co/CNw0HrUH1p",0,2,criticize
At ATM in Gurgaon with new 500 rs. Note the huge queues. Total number of people in queue - 3 #ATMqueueÃâÃâ¦ https://t.co/xIn9EirfOT,0,0,discomfort
 @ajit_ranade: Not surgical strike. It's the nuclear button. This is Modi's Pokhran. Kudos #demonetization,0,441,supportive
Two big waves of change #Demonetization #DonaldTrump one perfect solution #ERP can help you adapt to these changes https://t.co/IYb4JMlDny,2,2,criticize
#Demonetization lingers as #IIP contracts in February https://t.co/3GQD8JKlJ6,3,1,criticize
 #Demonetization. Lutyens Media played negative role in PM Modi 's crusade to unearth black money. Evident which side they'd likÃâÃâ¦,0,1,supportive
"Things are very fast getting back to normal. No long queues in Bhopal banks and ATMs anymore.
#DeMonetization",0,0,supportive
Sanghi DMs ban social media criticism of #demonetization. Only #NMApp with scripted answers is allowed I guess :) https://t.co/Xj0t9M7y9D,26,23,criticize
"  @narendramodi @DrGPradhan @vivekagnihotri @HDFCBank_Cares @ICICIBank_Care check blog I wrote long back 

https://t.co/MT6aG1zILI",2,2,analytical
"Whether his data &amp; interpretations hold ground or not, one man has been on a roll with both of them. Intriguing tweÃâÃâ¦ https://t.co/A4qQtVrSMY",1,0,analytical
Retaining all seats of LS and state in Byelection by BJP has proved the people's support on #DeMonetization. It should be above politics.,158,123,supportive
The opportunities created by demonetization are being used by the ITD for widening and deepening of the tax base and create deterrence.,38,20,supportive
"#Hitler finds out about #demonetization, must watch this video. #Hilarious. Read the subtitles!
https://t.co/rng1gKiUgm 
#NaMo
#paytm
#Jio",2,18,criticize
"Govt want people 2 use UPI for payments, but out of 30 Major banks only 17 have UPI app available #Demonetization
https://t.co/p0AZb0d0H5",0,3,criticize
Lol. When the banks themselves are involved in #blackmoney racketeering Modi says #demonetization will root out  coÃâÃâ¦ https://t.co/9lhLfExMV6,0,1,criticize
 #DeMonetization AAP protests by marching Against Govts move over DeMonetization &amp; he is also detained as he Tried 2 MarchÃâÃâ¦,0,2,criticize
Do you think Narendra Modi's #Demonetization will serve its intended purpose ? https://t.co/SePbGzeB6S,0,0,analytical
"Economic Affairs Secretary @DasShaktikanta to brief media, later today. #DeMonetization",0,0,analytical
Why opposition is against the #demonetization move? Read Prashant's opinion about the issue. https://t.co/CQBaRQNXlH,0,0,analytical
"@myogiadityanath Demonetization has deep impact on poor and honest people all over India.
Black money holders are nÃâÃâ¦ https://t.co/9hBbHpPqWA",2,0,discomfort
"Wow! #Demonetization Survey Response: 5 Lakh citizens in little over 24 hrs!
Participate now!ÃâÃâ¦ https://t.co/SzO6Yw3fSx",0,1,supportive
"Tackling #Demonetization: 9 New Steps to Help Citizens Fight the Cash Crunch
https://t.co/ExvHcctRGp https://t.co/73EtEtuEYh",6,7,discomfort
 @OfficeOfRG u sayin inconvenience due to #demonetization but ur govt destroying Karnataka by constructing #steelbridge  #NetaVilla,0,0,supportive
"Dear @evanspiegel 
India is so rich that PM Narendra Modi had to implement demonetization to find out who is actualÃâÃâ¦ https://t.co/vqKzmYQhyx",3166,1333,criticize
"#PMO #DEMONETIZATION #SaveThePeople
The innocent poor common people of India are victims of harassment by the... https://t.co/mjVSLOj7ix",0,0,discomfort
 April Fool's Day Special. @banknomics #arvindkejriwal #babaramdev #Maggie #SonamGuptaBewafa #vijaymallya #Freedom251 #RainÃâÃâ¦,0,4,criticize
We are just institutionalized. Lets hope the best things come out of #demonetization :),1,1,supportive
#Demonetizationeffect marks the return of jugaad: https://t.co/6AJZRwrvS3 #demonetization #BlackMoney https://t.co/TADwHlLyJt,0,1,criticize
 @airnewsalerts: #Demonetization of high value currency is just beginning of governmentÃâÃâs deep and continuous struggle against black moneÃâÃâ¦,0,43,supportive
" @CHIRU_NEWS: All other celebrities who spoke on #demonetization till now did for their selfishness.
Only Pawan Kalyan spoke for the people",0,101,criticize
 This the true picture of our country #demonetization #JantaMaafNahiKaregi #<U+0928><U+094B><U+091F><U+092A><U+0930><U+091A><U+094B><U+091F> #CashCrisis https://t.co/jqinEpo1Bm,8,15,criticize
" #BLOG updated on #what &amp; #when for #Nifty
https://t.co/EAjvjjxQot

#Demonitization &amp; its #probable impact on #charts htÃâÃâ¦",0,3,criticize
"The effect of #Demonetization !!
@ravishndtv @ShekharGupta @hvgoenka @mrsfunnybones @GabbbarSingh @Iamanirudhsethi https://t.co/Q8PwntFYFC",2,3,criticize
"9:30am @CGDev
 
""Demonetization, Digital Identity &amp; Universal Basic Income""
 
feat @arvindsubraman with @AnnieLowrey
https://t.co/LffZzfOKf8",10,5,analytical
 @kanimozhi: Why @ArvindKejriwal &amp; @MamataOfficial trying to instigate Indians 4 a Civil war in India against #demonetization Arrest themÃâÃâ¦,0,217,supportive
 @Tata_ValueHomes: Lower interest rate will ultimately lead to more buyers because of #LowerEMI. #HappyHomes #Demonetization https://t.coÃâÃâ¦,0,1,supportive
#stockmarket its time to be more cautious. earning session may be disappointing. we will see impact ofÃâÃâ¦ https://t.co/ias5l27Jld,5,1,criticize
Prayers requested.  We have the money we need for the revival meetings.  But we canÃâÃât ACCESS it due to demonetization!  #thisisindia,0,0,discomfort
Indian economy rebounding strongly from demonetization. https://t.co/9tjwqdwnkx,9,11,supportive
"60,000 only? In a Nation, where less than 2% pay their income tax, &amp; 1% are ""declared"" crorepatis, how much has #demonetization *cracked*?",1,1,criticize
" 86% of Indians from both rural &amp; urban areas support #demonetization, feel it was worth the inconvenience https://t.co/60ÃâÃâ¦",0,1,supportive
"How can a #PM who can't even #control his #emotions, #control an #entire #nation! #Demonetization #NotADefaulter #PMModi #NotProCongress! <ed><U+00A0><U+00BE><ed><U+00B4><U+0090><ed><U+00A0><U+00BD><ed><U+00B8><U+0092>",0,0,criticize
 @akron_88: Had predicted #demonetization will be a failure with @DasShaktikanta at helm. The guy who alleged reports 2 chidu first. #nseÃâÃâ¦,24,41,criticize
"#Demonetization The time has come to put MUDRA into action, writes Prof. R Vaidyanathan - https://t.co/P6HkkDVa3b @upma23 @UnSubtleDesi",21,30,criticize
Street vendors are facing so much difficulties to sell. Boz their is lack of small denomination in the city #demonetization #currencyban,0,0,discomfort
 @sudarsansand: My humble appeal to all to pl have patience and draw what they need from ATMs during this #Demonetization phase. My SandAÃâÃâ¦,0,139,supportive
"We've moved on from the deaths of people and loss of business during demonetization? Cost of building this nation? Ok, just checking.",1,8,criticize
"#Demonetization : Paan shop owner gets 'fake' Rs 2,000 note in Ahmedabad.
https://t.co/DRxxTEw9Zt",5,21,discomfort
What is your single strongest argument against demonetization? by Zeeshan Ali https://t.co/wcdqAwvtR3,0,0,analytical
@SharlockHemz @IndiaVikas50 @SouleFacts @Abdulsaleemgad Yes 125 innocent lives were killed bcoz of a flop plan of MÃâÃâ¦ https://t.co/rpFMMf9XAs,0,0,discomfort
"#<U+0930><U+094B><U+0924><U+0921><U+0942>_<U+092E><U+094B><U+0926><U+0940>
#ModiScaredOfParliament 
55Deaths Due To #Demonetization
Who is Responsible?
https://t.co/Lr8Wc2L2XU https://t.co/69wWoO9F3j",1,1,discomfort
@TheOfficialSBI @FinMinIndia ..the cash in ATM's in vizag city have dried up since last 1 month..are we up for demonetization again????,0,0,discomfort
"Dear sir
I am found 17000 rs in 500 and 1000 currency by mistake
We not deposit any amount in 500 or 1000 in Demonetization
@narendramodi",0,0,discomfort
Wed 23 Nov 2016 Communist Party of #India files petition with Supreme Court #challenging government's controversial #demonetization decision,0,0,criticize
What about 70 who died due to ur Mindless #Demonetization.Shameless Pigs concerned abt BJP@alamgirizviÃâÃâ¦ https://t.co/81ATkI8vjf,0,0,discomfort
Yesterday's right answer May not be today's right answer. #Demonetizationeffect #demonetization #BlackMoney #DeMonetisation,0,1,supportive
@sampadscales @sunilsharma_jmu @narendramodi @nsitharaman @prakashSriv @I_YogiVerma @RohiniShah1 @biswajitroy2009ÃâÃâ¦ https://t.co/JFQ6URaATu,4,6,analytical
" If you can't manage it, please quit. Don't take nation for granted #Demonetization #Cashban #<U+0928><U+094B><U+091F>_<U+0928><U+0939><U+0940><U+0902>_<U+092A><U+0940><U+090F><U+092E>_<U+092C><U+0926><U+0932><U+094B>... https:ÃâÃâ¦",1,3,discomfort
" @renu_18: Bad thing is
The position of Worthless Unpaid Hubbies surviving on wife's money remains same aftr #demonetization &amp; r free toÃâÃâ¦",0,43,discomfort
The Rise and Fall of Gold Prices after Demonetization in India article by Motilal Oswal Financial Services https://g https://t.co/PeKIIc9ESE,0,0,analytical
"So BJP, TMC and AIADMK all win bypolls. Mamata claims verdict against #demonetization. BJP claims for. Wonder what Congress thinks..?",0,0,analytical
"So this is what #Demonetization has done (aside killing over 55 people).
#CashRush #BlackMoney https://t.co/ybgj19WYpo",0,0,discomfort
#DeMonetization - ppl who hv hoarded the cash are still to start depositing in bank accts - Guess they expect an extn or waiting for CAs,8,13,supportive
 @ggiittiikkaa first explain why Dumb Bhakt logic failed ... that #demonetization didn't stop terrorism ??,0,0,criticize
Demonetization Is Catalyzing Digital Payments Growth in India https://t.co/NV8OlJtJuW https://t.co/VizZ1LHeBD,2,2,supportive
#IndiaFightsCorruption The honest feel vindicated by the historic move on #Demonetization : @arunjaitley ji @ BJP PÃâÃâ¦ https://t.co/HP9nJLzhy5,121,40,supportive
Is Demonetization a Conspiracy ? #demonetization,0,0,criticize
 @Bala217 @KarikadaiBoy post demonetization he has gone to diff zone.. :),1,1,analytical
@baliramsingh2 So many restrictions. Not easy to avail the facility by anyone. Multiple U-turns by GOI on the issue. #DeMonetization #RBI,0,0,discomfort
After #Demonetization Kumar vishwas is getting only 500-1000 notes at GB road #WhatsTheDealModiji,6,4,criticize
My #Cartoon on long #queues at #banks due to #demonetization. https://t.co/h9ZTxSq8jl,0,0,discomfort
Wow... This fellow incurred such a huge loss due to |Demonetization https://t.co/5ehTmzMlSN,0,0,discomfort
 @DeFotis: #EmergingMarkets' Stellar 1Q: #India &amp; Mexico Are Comeback Kids https://t.co/lc0Dp9Q7V8 #ETFs #demonetization #Asia $EEM @barrÃâÃâ¦,0,2,supportive
